
===========================================================
===== Anatomy Database Version 6, 2010-04-16 09:59:40 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS24


TS24 Whole mouse Excluding Groups

EMAP:25789   mouse
EMAP:8440    + organ system
EMAP:8441    | + visceral organ
EMAP:9526    | | + urinary system
EMAP:9534    | | | + mesentery
EMAP:29614   | | | | + rest of mesentery
EMAP:9535    | | | | \ urogenital mesentery
EMAP:9536    | | | + metanephros (syn: kidney)
EMAP:9547    | | | | + renal capsule
EMAP:27725   | | | | + nephrogenic zone
EMAP:27732   | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAP:27739   | | | | | + cap mesenchyme (syn: condensed mesenchyme)
EMAP:27746   | | | | | + pretubular aggregate (syn: pretubular condensate)
EMAP:27753   | | | | | + ureteric tip (syn: ureteric ampulla)
EMAP:31049   | | | | | \ ureteric tree terminal branch excluding tip itself
EMAP:9546    | | | | + renal cortex
EMAP:27832   | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31696   | | | | | | + renal connecting segment of renal vesicle
EMAP:31727   | | | | | | + distal renal vesicle
EMAP:31721   | | | | | | \ proximal renal vesicle
EMAP:27838   | | | | | + comma-shaped body
EMAP:27844   | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAP:27850   | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAP:31713   | | | | | | \ renal connecting segment of comma-shaped body
EMAP:27856   | | | | | + s-shaped body (syn: stage II nephron)
EMAP:27868   | | | | | | + renal connecting tubule of s-shaped body
EMAP:27874   | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27880   | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27886   | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27898   | | | | | |   + visceral epithelium
EMAP:27904   | | | | | |   \ parietal epithelium
EMAP:27910   | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928   | | | | | | + associated interstitium of renal corpuscle
EMAP:27922   | | | | | | + parietal epithelium
EMAP:27940   | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27934   | | | | | | + presumptive mesangium
EMAP:27916   | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:27946   | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952   | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958   | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27964   | | | | | | | + glomerular mesangium
EMAP:27970   | | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30968   | | | | | | | \ glomerular basement membrane
EMAP:27976   | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27982   | | | | | | | + parietal epithelium
EMAP:27988   | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034   | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27994   | | | | | | \ juxtaglomerular arteriole
EMAP:9556    | | | | | + cortical renal tubule
EMAP:28006   | | | | | | + early proximal tubule
EMAP:31710   | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704   | | | | | | | \ early proximal tubule of maturing nephron
EMAP:31284   | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010   | | | | | | + early distal tubule
EMAP:31612   | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618   | | | | | | | \ early distal tubule of maturing nephron
EMAP:28014   | | | | | | \ renal connecting tubule
EMAP:31624   | | | | | |   + renal connecting tubule of capillary loop nephron
EMAP:31630   | | | | | |   \ renal connecting tubule of maturing nephron
EMAP:28133   | | | | | + cortical collecting duct
EMAP:28139   | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAP:31291   | | | | | | + renal cortical fibroblasts
EMAP:31299   | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
EMAP:31307   | | | | | | \ rest of renal cortical interstitium
EMAP:28144   | | | | | + renal cortical vasculature
EMAP:28149   | | | | | | + renal cortical arterial system
EMAP:28154   | | | | | | + renal cortical venous system
EMAP:30039   | | | | | | \ renal cortical capillary
EMAP:31314   | | | | | + renal cortical lymphatics
